]9;4;3;\]9;4;0;\Reading: input/example1.txt
...................1....................1......... ..................................................
..............1........2...................1...... ................................1...1.............
.....1.................1..1....1.....1............ .................1.1.........11...................

input/input.txt: Answer 1: 229980828 (1,3031ms)

After 7132:
..............................1................... ..................................................
..1.1.....1....................................... .......1..........................................
....................1............................. ..................................................
.................................................. ..................................................
.................................................. .................1.......1.................1......
.................................................. ......................1....1......................
.................................................. ........................................1.....1...
...................1...............1.............. ..................................................
...........1...................................... ............................................1.....
........................................1......... .................................1....1...........
.........1........................................ ..................................................
................................1................. ..................................................
.........1..............................11........ ......................1...........................
................1................................. ..................................................
......................1........................... ........1.........................................
................................................1. .1................1...............................
.................................................. .............1....................................
.................................................. ................1............................1....
.................................................. .....................................1..........1.
......................1........................... ..................................................
........................................1111111111 11111111111111111111........1.....................
........................................1......... ...................1..............................
.1..1......1............................1......... ...................1..............................
.......1..............1.................1......... ...................1..............................
........................................1......... ...................1...1.............1......1.....
...............1.1......................1......... ....1..............1..............................
........................................1......... ...111.............1..............................
........................................1......... ..11111............1..............................
........................................1......... .1111111...........1..............................
........................................1......... 111111111..........1..............................
.1......................................1......... ..11111............1..............................
................................1.......1......... .1111111...........1..............................
........................................1......... 111111111..........1..............................
........................................1......... 1111111111.........1..............................
........................................1........1 11111111111........1..............................
.........1...............1..............1......... 111111111..........1........1.....................
........................................1......... 1111111111.........1..............................
...........................1............1........1 11111111111........1..............................
........................................1.......11 111111111111.......1..............................
........................................1......111 1111111111111......1..............................
.1....1.................................1........1 11111111111........1................1.............
...1...1................................1.......11 111111111111.......1..............................
........................................1......111 1111111111111......1....1.........................
........................................1.....1111 11111111111111.....1..............................
........................................1....11111 111111111111111....1..................1...........
........................................1......... ...111.............1..............................
........................................1......... ...111.............1............1.................
........................................1......... ...111.............1..................1...........
........................................1......... ...................1.....................1........
........................................1......... ...................1..............................
........................................1......... ...................1.........................1....
                                                                                                     
........................................1111111111 11111111111111111111......1..................1....
.........................1........................ ..................................................
.................................................. .......1...................................1......
......1....1.........1...............1............ ........................1.........................
....................................1......1...... ........1.........................................
.................................................. ..................................................
.................................................. ..................................................
.................................................. ..................................................
..........1......................1................ ..................................................
...........1...................................... .............1......1.............................
........................1.1....................... ........1.......................1.................
..........1....................................... ....1.............................................
.....................1............................ ..................................................
.......................................1.......... ......................1...........................
.................................................. ....................................1.............
...............1.................................. ........................1.........................
.................................................. .1..............................................1.
.................................................. ..................................................
.................................................. .........1........................................
.................................................1 .....................................1............
.................................................. ..................................................
.................................................. .......................................1........1.
.................................................. ..................................................
......1........................................... .......................1..........................
..............................1................... .........1..................1.....................
.................................................. ..................................................
..........................1....................... ..............1......1............................
...........1...................................... ..................................................
.................................................. ........................................1.........
..............1................................... ..................................................
.................................................. .......1.....1........1...........................
.................................................. ..................................................
........................1......................... .1................................................
.................................................. ..................................................
.................................................. ................1.................................
.................................................. ........................................1...1.....
.............................1.................... .............1...........1........................
...................1.............1................ .1..........1.....................................
.................................................1 ..................................................
.................................................. ............1.....................................
....................................1............. .............1...............1....................
.....................................1............ ..................................................
1................................................. ..................................................
.................................................. ..1...............................................
.................................................. ..................................................
.................................1................ ...............1..................................
.................................................. ..................................................
.................................................. ................1.................................
...........1.....................................1 ..................................................
.................................1................ ..............1...................................
..........................1......1......1......... ..................................................

input/input.txt: Answer 2: 7132 (1118,6552ms)
